# Nodes: 1000 Edges: 15000
# from_node, to_node
921 960
214 567
274 358
545 783
253 523
301 938
369 993
199 387
432 602
160 913
301 978
181 639
229 841
325 479
174 81
699 703
469 95
114 90
414 64
2 452
31 580
348 634
198 959
310 636
652 965
494 718
221 392
484 958
7 751
564 570
225 40
11 312
129 924
252 989
215 553
391 659
447 810
466 660
694 897
177 215
147 790
913 926
249 511
237 710
529 584
754 838
82 93
21 305
117 171
700 912
334 638
15 470
1000 295
158 970
173 215
161 771
100 251
869 937
641 725
132 858
162 953
699 944
534 813
443 966
148 205
475 786
52 845
596 938
392 88
204 919
150 388
426 667
279 766
246 534
67 684
6 834
940 961
241 412
19 880
636 727
757 879
215 382
55 562
381 545
552 95
411 581
467 502
52 988
129 24
536 674
387 545
880 946
349 812
605 780
42 727
536 656
463 496
18 987
804 816
202 373
477 876
280 587
204 972
680 811
61 939
480 491
445 479
410 781
171 239
561 714
523 658
275 97
27 748
433 603
1 669
101 99
901 98
279 465
451 953
290 440
438 847
117 870
142 547
863 95
200 865
890 962
725 945
740 806
273 668
835 872
613 936
350 564
314 658
688 83
399 430
57 665
252 367
145 476
248 568
227 250
542 83
355 533
391 528
302 40
360 724
244 74
514 72
649 843
390 615
270 522
348 778
196 654
132 720
554 565
549 968
156 303
756 76
116 481
483 652
33 870
102 561
119 935
677 959
642 918
34 969
423 822
253 258
638 969
433 577
951 99
122 326
555 91
265 979
882 90
408 484
90 936
175 96
213 426
781 844
197 202
19 814
865 944
306 866
267 469
137 823
148 709
230 696
189 250
183 978
143 961
153 77
668 967
706 855
272 916
100 192
184 336
839 99
121 83
813 903
475 605
329 605
423 680
272 362
942 962
637 905
131 193
493 631
165 571
397 925
116 170
605 883
384 563
14 328
148 514
193 354
44 875
478 513
348 715
514 823
346 803
191 349
292 690
364 381
173 755
317 635
649 751
253 890
351 645
140 422
450 79
281 29
260 841
773 807
304 565
758 961
253 956
14 677
354 767
329 895
304 61
139 259
919 933
559 97
440 506
743 90
713 852
191 946
598 648
297 356
260 720
156 174
136 918
217 772
290 532
106 612
186 808
502 886
234 334
431 78
395 945
671 970
526 610
372 819
107 171
221 842
137 236
199 50
797 923
589 600
707 865
753 899
234 415
188 213
184 344
675 687
645 979
491 99
154 684
28 56
460 480
470 588
6 727
247 588
382 660
576 681
182 258
13 448
529 848
155 387
920 980
166 33
344 569
210 743
147 523
219 482
655 954
217 953
13 278
286 465
375 515
389 665
12 979
359 874
317 935
105 472
58 97
689 702
684 748
131 971
595 80
273 363
123 473
512 900
218 82
351 495
474 923
3 601
442 847
357 544
443 634
127 35
204 287
205 82
410 823
241 41
348 813
466 995
148 694
450 652
289 707
573 776
17 767
432 884
181 53
478 902
269 895
177 763
206 659
372 897
465 472
150 383
102 661
240 751
767 805
151 287
52 732
164 166
115 137
14 382
105 313
141 464
419 433
814 820
616 893
391 578
628 935
55 992
16 658
244 813
610 972
220 375
466 550
410 468
548 853
293 641
174 864
381 50
365 998
643 977
48 673
417 616
347 924
333 503
703 761
136 604
660 671
149 428
502 59
120 262
293 630
316 643
597 604
454 767
248 958
2 955
159 161
130 686
104 828
104 812
238 71
453 505
535 981
156 807
159 809
430 550
219 251
340 433
604 937
757 992
513 570
887 941
218 46
504 611
594 952
154 299
527 697
397 42
53 888
224 3
593 703
603 855
484 987
599 618
691 782
189 278
641 955
263 452
933 989
85 922
28 385
420 785
292 981
419 961
594 613
38 792
774 895
141 74
209 8
125 452
233 910
571 800
428 980
396 611
234 445
265 608
198 271
331 713
489 690
250 954
18 877
191 249
862 989
103 554
83 931
17 523
28 439
429 816
674 747
238 512
441 607
182 495
277 62
437 708
16 3
303 686
700 815
632 811
330 700
409 984
738 860
320 605
323 589
25 539
350 8
246 758
365 731
340 77
278 305
349 738
160 461
320 665
260 887
461 641
223 925
771 80
391 72
719 743
420 857
438 778
365 848
347 792
544 630
506 551
159 319
632 971
37 889
440 861
24 56
136 922
507 855
604 963
737 757
173 370
711 866
104 500
165 89
253 351
656 89
611 884
172 344
361 481
700 789
278 653
784 898
594 744
772 883
215 587
688 866
105 278
150 993
22 3
252 481
165 8
594 733
795 974
19 405
876 977
219 313
10 869
180 848
311 574
53 639
354 981
144 509
203 62
132 581
563 734
412 780
721 796
494 567
609 874
481 977
279 593
533 769
477 593
652 831
402 66
394 882
588 877
399 791
100 772
566 800
753 905
179 863
257 305
394 920
210 362
706 887
750 814
148 473
258 360
241 550
829 834
371 571
471 52
151 968
270 464
390 5
535 595
191 846
659 978
307 849
322 336
832 936
672 852
2 232
602 753
174 526
632 663
245 581
562 724
715 785
656 738
384 468
511 547
205 460
684 722
25 985
536 816
889 905
660 730
758 776
1000 229
535 859
524 679
390 613
238 609
452 889
142 702
113 371
137 742
143 299
41 895
20 849
129 423
315 712
358 484
505 785
731 917
139 16
357 470
914 950
350 798
188 467
212 242
278 846
158 182
543 889
464 47
189 467
165 962
31 596
406 966
203 869
382 550
230 244
548 834
528 744
278 632
388 578
764 846
401 482
315 81
170 361
543 812
805 819
238 846
148 158
44 709
321 900
189 23
432 624
159 677
543 571
79 853
58 710
441 885
623 919
800 854
260 977
468 900
279 458
409 707
216 292
620 622
219 310
346 365
136 244
334 574
261 385
601 94
697 773
246 31
386 433
233 330
526 642
368 451
49 856
124 929
457 509
297 962
371 975
105 818
394 918
770 988
228 914
346 840
147 859
505 857
169 32
44 88
27 516
331 975
754 875
360 815
393 406
195 73
350 821
541 920
209 904
442 778
61 699
385 737
802 889
569 765
10 794
932 968
967 974
379 536
106 379
181 580
408 443
125 343
580 768
224 278
33 959
399 88
196 508
46 760
344 69
568 99
427 989
968 986
781 940
302 639
175 863
296 490
153 859
269 321
699 809
19 448
135 184
145 710
571 96
174 738
380 952
448 942
171 189
237 699
448 531
334 413
448 874
436 739
146 928
208 39
362 890
101 802
209 886
494 780
127 815
333 894
238 785
418 556
408 429
80 978
597 965
590 90
266 565
346 727
624 702
536 66
428 565
542 772
424 909
614 995
221 76
335 661
426 441
247 975
322 788
583 758
144 362
212 391
755 815
790 936
208 864
754 945
402 767
46 6
215 605
316 589
326 615
303 43
489 901
301 344
262 298
350 391
12 222
553 577
176 268
214 801
370 474
834 876
716 980
105 686
615 743
568 752
603 617
718 84
343 782
325 55
180 801
110 702
357 602
305 545
196 730
409 886
323 67
67 745
795 820
443 690
189 93
104 48
304 836
112 498
553 963
180 866
33 741
417 925
208 822
75 77
913 936
155 841
201 556
540 600
897 905
255 93
215 895
89 924
127 95
424 745
832 999
334 549
146 201
249 539
603 726
1 433
345 732
249 756
265 320
222 766
146 364
405 851
337 782
605 818
156 849
591 958
126 179
705 805
178 816
31 970
67 967
194 236
526 993
292 960
219 818
100 367
231 456
905 968
217 952
860 864
334 97
173 841
400 546
106 162
359 546
126 287
271 338
415 80
347 58
211 793
463 831
381 603
72 818
443 673
900 925
403 850
124 600
554 893
439 550
663 733
608 790
140 158
204 38
534 723
307 619
431 440
591 996
351 409
554 793
344 730
589 682
183 554
398 782
602 63
200 871
445 55
25 447
551 922
629 658
409 783
556 950
106 791
520 951
845 935
224 410
349 880
66 93
431 711
852 916
580 594
668 846
297 586
469 935
212 44
177 856
459 71
373 75
21 737
363 997
633 742
253 636
688 989
120 971
474 685
239 616
352 612
317 671
628 845
237 388
202 813
428 849
240 632
652 730
115 849
484 695
738 751
150 386
427 592
355 595
278 853
341 749
39 651
308 414
825 889
363 40
511 89
624 794
457 481
585 883
140 54
333 595
44 456
143 355
613 952
384 727
340 38
170 531
429 968
224 772
661 754
224 483
217 492
311 949
473 619
19 467
254 729
214 818
158 79
278 514
824 96
61 962
861 990
157 751
338 663
171 718
414 546
331 891
365 824
227 43
174 391
417 658
279 701
486 855
38 495
631 867
496 81
470 8
292 869
414 539
490 996
466 545
556 951
414 756
118 209
473 799
54 804
166 267
792 984
42 640
122 759
371 48
264 748
103 498
150 786
127 683
281 530
127 201
352 997
504 980
150 290
54 928
204 779
591 835
244 73
27 721
202 562
563 82
483 678
334 787
222 336
182 970
481 875
389 581
607 862
595 767
563 853
15 375
394 659
46 862
34 743
347 681
829 958
359 50
881 904
862 913
411 514
191 20
59 841
269 672
751 760
573 745
256 736
91 947
153 982
511 692
148 67
588 83
116 458
116 66
147 869
35 405
265 812
487 567
148 571
104 391
410 890
169 494
403 785
188 667
154 865
918 921
426 550
604 875
470 891
401 689
502 551
715 796
102 964
299 629
12 435
192 862
402 911
280 442
366 765
707 965
477 673
40 840
721 996
16 953
456 893
216 359
404 731
145 719
368 423
716 829
566 806
12 542
489 824
159 883
714 972
524 791
39 791
1 819
294 829
3 458
381 672
34 68
544 735
380 52
211 887
33 752
184 545
294 664
474 590
40 910
187 407
664 757
794 955
635 705
306 505
250 804
322 715
361 582
221 803
122 671
873 901
213 626
386 974
802 809
432 601
489 860
181 426
111 507
374 979
328 439
106 816
681 864
297 307
516 785
436 445
346 954
308 863
307 860
568 730
594 788
413 569
313 911
390 966
649 709
429 684
149 85
363 428
192 476
157 180
597 86
334 806
361 810
298 935
305 859
386 776
159 940
462 803
152 243
218 661
622 963
460 509
293 531
160 690
258 717
332 889
490 822
502 801
372 838
15 732
165 232
194 217
330 71
487 825
942 951
267 677
119 384
258 577
508 655
19 93
694 930
1 545
270 322
11 472
102 195
324 758
106 455
427 613
583 584
531 769
671 948
472 692
10 833
198 25
192 574
151 757
623 968
136 694
944 969
451 966
176 940
163 811
61 627
472 723
935 96
429 547
438 78
31 662
618 625
216 267
843 920
586 88
298 357
52 533
51 565
969 974
139 689
458 630
191 32
120 805
225 670
162 344
175 718
288 44
445 805
210 852
278 873
126 214
377 438
259 824
346 500
226 825
333 459
527 629
622 882
469 787
23 634
30 678
382 673
177 963
6 904
353 440
487 770
587 961
183 735
48 722
468 908
665 87
184 510
515 953
85 924
464 716
284 381
242 489
116 296
617 696
631 676
551 888
326 5
131 346
896 914
499 976
103 940
307 700
68 84
61 827
159 3
701 838
345 660
180 989
262 588
53 561
124 752
451 64
698 91
112 470
853 96
144 41
779 998
318 621
169 356
364 552
847 879
778 942
313 697
767 770
74 992
678 885
435 69
482 570
536 684
495 720
402 595
375 916
135 330
126 992
49 997
168 616
185 52
387 997
286 49
552 787
523 921
284 30
591 89
206 451
210 758
552 741
59 937
426 715
599 777
419 856
257 796
311 839
193 4
37 44
395 572
141 779
564 931
580 92
660 852
537 57
279 370
543 886
597 608
495 884
397 576
384 67
171 242
447 543
67 762
810 943
264 603
167 61
754 91
281 647
770 876
720 960
294 848
108 157
566 743
395 976
407 671
178 446
923 959
198 489
367 927
376 917
369 978
242 477
190 521
331 382
452 861
270 756
808 917
558 689
559 876
552 648
372 581
186 472
162 995
466 559
368 89
311 508
299 6
2 9
822 986
550 851
124 193
492 498
565 650
252 4
397 414
673 968
570 795
1 370
791 956
491 852
346 526
208 95
459 781
164 787
518 830
606 74
868 984
184 595
427 601
425 888
149 910
334 513
604 781
122 916
631 86
194 330
608 974
288 749
437 911
314 90
802 804
197 976
836 86
192 424
211 478
32 957
840 858
816 87
165 418
232 975
275 618
237 695
466 820
146 786
305 723
255 733
228 688
804 983
181 869
607 853
415 715
12 404
593 677
454 887
129 393
657 782
287 586
458 537
756 817
351 923
819 923
381 71
243 843
488 738
19 509
560 676
202 299
281 547
483 809
545 592
63 664
506 90
253 573
804 909
151 909
489 967
422 783
113 795
444 974
119 265
668 85
168 419
401 615
139 826
583 849
660 735
566 921
369 375
393 930
586 790
530 972
100 389
41 612
701 977
612 975
194 337
724 945
145 718
295 386
704 913
393 499
800 92
38 402
643 91
532 712
197 655
766 788
318 581
508 855
171 419
737 969
3 932
531 601
412 471
107 944
876 88
384 740
116 545
64 916
488 552
391 740
541 781
467 955
109 983
954 962
835 962
586 693
175 489
604 709
533 972
194 890
453 56
460 678
879 93
157 244
315 616
285 933
40 423
711 913
159 900
125 800
161 20
405 860
296 863
470 646
538 923
287 990
53 835
277 878
271 321
386 960
346 48
844 905
373 524
385 570
809 894
844 999
331 714
359 887
63 666
381 875
31 65
351 969
601 921
28 629
840 884
176 515
285 464
436 569
123 201
800 871
228 692
311 492
537 622
40 822
334 719
757 760
290 403
506 744
272 545
600 657
228 723
456 797
427 465
361 914
393 505
17 751
647 672
424 850
293 731
407 613
376 519
246 637
19 930
622 71
596 998
129 784
102 415
743 991
195 773
173 191
206 668
476 947
335 683
311 437
436 599
229 243
29 319
153 594
423 650
299 862
293 848
373 591
339 991
148 314
180 769
560 643
629 905
191 647
294 360
317 660
450 809
345 550
557 834
667 985
148 854
406 911
332 506
19 432
374 588
201 3
638 718
167 546
209 490
746 965
339 819
707 873
400 518
525 539
176 866
692 721
11 23
324 625
475 566
424 633
329 566
473 736
268 944
249 843
19 613
139 347
168 306
676 919
373 96
591 970
13 537
587 704
403 792
214 499
336 62
364 623
842 867
602 917
705 783
444 859
452 829
255 669
172 366
301 763
664 842
314 630
275 735
394 529
389 716
672 689
121 601
26 975
129 87
252 272
241 637
487 786
823 966
694 898
298 759
103 895
346 789
180 5
431 493
494 953
889 943
220 625
385 821
460 534
140 891
469 863
411 572
137 955
747 908
157 422
271 717
142 929
469 902
200 712
796 933
442 824
611 781
468 733
224 744
281 323
133 72
118 15
686 857
517 729
168 780
387 493
896 956
673 822
411 647
44 881
170 895
249 532
310 663
129 300
144 31
443 621
57 582
115 838
551 796
18 615
454 516
183 819
179 378
213 959
853 978
657 698
15 344
436 474
551 924
272 704
111 283
30 361
701 795
244 696
492 848
610 722
327 838
650 691
365 795
366 567
448 841
831 900
267 3
274 390
195 428
116 38
456 481
359 47
359 672
490 964
394 924
190 437
115 173
301 510
550 985
24 882
140 552
363 823
101 11
191 67
662 941
493 843
538 633
579 820
31 486
298 671
222 280
13 224
119 995
184 700
443 614
552 921
414 843
251 986
10 959
718 875
3 38
452 482
800 97
455 76
418 515
297 34
374 934
291 978
488 683
82 998
221 994
311 611
373 648
383 666
198 780
149 423
601 805
138 366
314 522
477 700
478 673
22 311
233 662
176 410
287 87
354 71
635 648
420 8
363 519
307 40
253 948
989 999
320 379
253 560
498 622
434 462
520 902
525 799
238 575
238 828
167 559
57 72
180 774
215 733
161 840
348 896
342 450
150 988
206 881
762 906
281 355
284 864
367 931
164 508
119 434
67 917
188 708
557 670
505 941
850 963
166 494
172 84
205 745
493 751
13 395
105 537
747 977
580 949
109 342
424 872
751 906
588 989
317 852
402 726
467 6
387 781
281 692
42 635
17 762
736 766
150 938
579 84
209 488
816 935
54 895
65 852
665 9
230 67
805 930
350 96
283 427
211 281
296 51
297 524
109 527
457 832
317 788
13 788
303 735
380 813
231 702
184 225
294 893
460 504
633 970
125 999
295 591
370 517
883 892
176 686
671 811
597 889
877 880
775 889
136 39
312 966
39 976
277 86
14 797
556 971
137 594
772 916
728 801
839 998
261 527
173 528
455 888
463 962
633 964
663 914
32 351
776 935
279 722
864 989
41 716
735 868
139 235
308 429
627 911
861 959
243 734
199 88
672 793
318 734
147 445
288 490
187 241
358 587
332 59
201 866
807 89
763 919
287 923
441 720
469 622
612 640
152 881
549 929
49 810
51 720
649 724
59 659
691 8
299 803
214 389
187 297
145 226
121 441
27 737
44 982
435 984
700 99
238 331
204 833
738 823
295 467
86 913
131 480
635 729
453 697
511 969
544 985
378 660
195 493
764 941
16 728
220 269
406 520
46 971
269 72
174 535
225 982
118 855
500 580
1 887
350 397
466 736
375 995
390 932
384 409
665 685
491 940
537 64
609 672
186 590
179 991
462 564
357 373
514 75
461 801
1 617
147 867
194 764
270 937
8 856
393 80
114 841
773 913
206 725
369 943
745 914
591 75
238 881
170 585
317 464
859 879
739 999
144 427
114 407
175 903
470 480
12 695
125 806
290 575
241 722
263 93
509 980
574 860
557 647
49 88
229 324
158 802
432 914
262 891
472 512
61 657
13 209
170 471
195 915
11 938
972 985
709 712
100 593
177 267
629 839
200 27
451 673
164 352
739 750
262 738
178 723
550 986
284 610
443 691
27 376
806 851
451 932
809 986
871 882
230 740
806 998
509 59
197 538
36 661
685 892
436 971
337 828
246 843
3 960
633 638
610 918
533 572
541 840
221 35
669 710
375 464
79 821
258 781
242 304
614 856
370 677
313 532
129 574
285 453
327 930
379 975
253 599
874 918
549 917
7 8
415 595
144 293
799 945
767 818
401 430
181 870
537 852
699 84
528 776
448 963
318 379
827 87
231 586
343 822
128 592
701 898
666 768
232 295
210 756
5 585
362 65
365 898
205 675
733 780
687 965
359 620
184 672
19 80
202 711
114 700
460 550
22 265
595 967
141 350
829 925
325 903
57 693
410 760
177 578
122 259
109 152
579 621
195 857
14 774
533 684
295 806
541 670
43 58
179 763
229 655
147 560
184 186
66 758
515 52
892 934
418 585
362 92
43 996
28 878
623 711
14 913
261 334
611 693
902 924
495 656
456 80
152 723
437 614
742 841
22 943
131 689
469 876
191 738
18 90
269 270
36 912
293 447
390 510
507 519
144 387
461 818
59 915
197 753
230 987
380 545
396 471
374 399
387 502
185 272
94 998
519 642
373 55
253 949
300 705
444 745
898 943
458 625
717 787
109 721
236 9
414 71
161 724
398 822
401 656
147 302
263 414
528 78
732 835
882 986
522 709
26 627
343 740
410 833
286 967
575 603
198 786
577 982
432 690
690 858
199 339
540 852
190 618
371 457
775 987
225 279
496 498
226 893
855 993
311 844
14 601
351 579
697 828
421 68
268 537
612 687
796 851
247 936
20 359
204 76
215 441
601 618
479 9
362 94
287 574
804 850
173 709
450 829
152 869
744 84
392 417
292 979
264 267
626 94
271 830
130 436
191 798
245 976
559 61
680 884
684 727
434 479
431 834
275 387
279 918
630 879
327 774
102 239
551 668
324 836
891 921
605 788
336 739
411 543
513 55
163 382
107 556
593 900
275 763
252 820
105 455
476 684
198 283
465 972
268 336
389 456
315 777
106 62
147 652
455 694
740 900
350 414
755 99
259 782
483 731
215 847
175 387
26 783
225 649
209 667
158 554
454 563
18 744
318 781
470 738
324 858
632 657
230 570
181 445
220 7
208 34
607 864
187 857
440 484
51 624
249 846
412 656
352 968
377 720
339 793
392 94
172 736
689 713
148 386
76 94
18 774
152 983
257 570
162 985
757 86
123 34
29 418
212 667
408 908
225 990
198 551
492 585
447 475
7 789
152 854
393 816
935 943
621 91
362 486
387 693
871 946
528 73
397 429
242 866
740 866
43 680
18 622
302 865
479 686
459 956
332 705
482 574
497 81
643 881
575 628
291 669
858 914
13 961
769 80
543 591
366 472
405 420
132 276
357 791
570 693
519 993
118 225
125 55
48 853
393 593
201 208
717 99
30 991
269 879
141 512
323 935
542 66
306 523
244 785
307 781
716 797
546 763
80 897
290 452
119 293
511 959
204 486
109 632
49 914
218 927
453 485
370 714
309 422
322 518
173 468
131 23
75 833
250 93
345 546
110 710
12 418
326 813
673 683
275 539
397 844
480 716
681 950
119 932
35 412
327 674
83 883
301 838
609 721
253 70
20 781
489 872
26 687
167 411
397 758
431 840
730 743
713 830
695 951
417 622
818 875
392 948
62 820
169 42
111 717
181 541
465 868
329 851
196 231
116 843
367 971
6 905
27 681
282 778
13 436
173 425
438 659
81 898
179 45
468 593
1000 464
1 129
167 442
313 496
414 716
172 478
193 284
287 652
82 841
131 585
385 786
299 69
226 908
467 931
49 562
256 910
390 7
693 813
293 577
596 838
334 419
241 773
234 59
281 594
107 449
158 707
211 924
337 738
19 972
22 758
166 596
351 839
388 687
276 778
219 74
656 944
106 909
365 46
447 560
177 53
184 420
355 548
749 855
827 871
418 667
654 864
307 82
720 915
558 875
199 439
687 787
322 977
129 203
544 617
14 80
368 871
928 970
182 521
372 85
302 393
44 662
328 833
363 645
441 612
25 924
899 95
12 950
620 841
110 939
266 465
337 962
376 610
11 412
495 761
269 385
225 925
674 933
505 638
374 815
167 186
445 777
685 793
184 830
106 753
398 738
309 316
356 940
576 971
260 822
335 931
435 498
787 84
910 959
133 299
334 783
621 792
590 619
268 550
149 990
108 386
651 97
27 740
233 654
149 364
572 766
294 505
357 919
231 833
359 578
61 973
149 768
128 830
467 685
682 884
38 549
482 652
390 960
169 405
70 714
115 898
549 939
358 585
453 753
173 24
293 977
136 383
219 832
289 52
235 487
524 538
184 875
283 860
668 798
263 484
25 693
501 844
617 703
402 76
480 857
298 64
481 688
687 949
174 839
318 529
502 847
609 846
14 162
688 767
589 597
272 751
104 743
358 471
25 287
12 213
268 735
208 787
129 608
499 923
278 768
299 719
110 703
380 7
510 917
42 513
798 898
655 797
344 602
185 78
147 260
35 537
202 907
668 815
363 500
452 989
119 756
236 275
384 454
205 476
324 838
116 138
318 425
110 81
231 415
209 311
307 333
783 917
669 889
698 964
787 793
124 306
364 787
296 942
379 383
537 625
506 961
217 619
448 674
130 218
243 368
17 519
89 907
295 732
648 721
247 590
403 815
57 956
602 802
226 47
113 446
649 886
124 498
735 859
749 826
254 991
53 870
78 936
44 6
664 837
103 733
56 896
270 875
668 854
304 693
13 911
409 481
33 883
382 620
290 343
11 340
516 798
317 338
233 741
155 562
219 433
377 411
169 229
241 305
395 573
399 6
921 962
236 938
248 43
172 679
395 415
472 837
674 778
236 978
274 300
432 779
741 911
192 809
402 563
884 987
415 711
205 206
547 597
538 540
162 309
188 329
367 805
694 911
604 757
133 390
38 569
105 690
62 700
224 503
139 461
290 586
132 725
495 816
286 496
237 275
34 763
308 777
37 978
158 980
679 77
540 544
467 474
487 499
324 577
575 913
255 329
72 813
533 702
286 420
215 832
103 430
810 836
524 794
204 694
129 521
440 966
104 921
236 68
288 487
61 743
512 894
125 765
320 523
20 425
502 788
106 629
180 790
13 15
124 584
951 989
446 849
606 726
550 946
649 955
219 77
18 504
306 680
361 598
333 906
211 446
26 418
297 492
601 780
148 9
145 551
70 747
267 354
309 529
330 740
448 609
355 468
183 411
548 935
634 635
137 599
560 738
201 499
143 939
337 861
210 617
284 814
490 591
266 582
38 416
306 363
376 616
228 79
469 807
235 492
526 534
159 766
319 628
774 911
115 248
18 224
2 303
195 670
195 727
249 519
714 918
389 661
712 908
673 870
160 318
129 148
584 693
187 287
576 805
551 552
131 667
117 255
135 417
402 857
269 956
492 769
243 792
681 931
562 988
922 929
2 995
355 425
466 781
420 950
390 621
523 731
147 712
263 728
200 783
214 813
477 563
25 385
105 126
108 935
272 349
427 78
221 695
24 694
550 71
152 87
774 974
376 821
400 529
319 47
824 903
722 749
628 746
536 633
398 827
516 886
642 75
564 735
62 887
234 482
225 606
199 495
145 801
205 549
263 876
381 645
434 729
349 37
447 806
137 949
423 718
116 377
522 934
563 925
117 470
188 704
462 880
41 561
573 958
217 771
202 965
251 651
484 534
492 5
240 683
26 786
591 648
302 907
116 496
320 911
320 684
372 968
29 467
163 313
205 424
721 96
247 509
300 648
118 762
228 959
940 994
252 751
731 786
707 877
671 877
44 92
728 733
251 888
507 864
314 338
526 537
655 706
577 833
127 51
687 703
78 999
287 70
341 441
471 760
826 952
125 396
574 721
130 748
727 894
372 561
737 841
488 648
563 75
465 894
216 586
732 955
520 531
520 874
159 80
243 589
135 206
411 87
246 781
234 255
540 587
194 475
606 98
350 37
231 317
379 814
102 221
499 929
425 552
604 789
959 982
218 262
159 441
426 773
277 610
770 771
271 425
19 21
349 537
515 813
485 813
364 988
410 416
673 969
906 981
234 763
107 819
398 695
459 640
165 534
713 88
647 910
172 359
585 761
105 15
533 711
479 732
317 559
408 674
126 560
233 414
365 742
222 751
752 963
172 632
23 63
405 86
313 803
134 160
613 841
466 88
190 482
152 927
533 598
118 428
37 916
202 486
480 796
398 623
442 857
430 853
4 717
453 896
692 812
663 909
426 946
19 293
279 676
625 83
590 621
364 513
303 748
704 901
136 327
133 702
193 350
398 687
576 718
927 985
369 849
629 933
447 576
269 881
377 795
132 970
195 435
177 58
133 764
35 593
498 755
893 900
331 613
488 579
129 154
384 591
112 461
352 596
689 821
472 568
128 810
212 537
631 880
25 258
194 541
414 796
598 603
452 499
461 913
112 380
733 793
192 567
407 763
272 305
453 604
169 488
165 396
314 370
289 933
1 248
790 932
116 536
161 768
224 431
591 729
679 894
209 336
293 656
846 915
115 502
498 673
414 460
574 850
281 413
471 573
258 890
272 659
178 76
302 445
676 722
40 413
149 182
679 981
459 636
541 854
503 622
2 874
161 166
219 684
441 566
659 908
120 893
21 931
388 479
39 739
449 967
364 55
110 245
990 994
765 831
382 857
243 494
550 716
723 883
67 984
583 898
709 804
661 761
421 429
512 7
243 994
622 822
521 936
359 56
601 848
27 827
131 505
297 660
307 968
344 347
25 956
105 595
268 755
361 760
525 632
115 243
11 146
392 712
54 669
54 766
523 985
102 245
328 979
206 94
466 91
618 888
235 265
25 645
219 227
123 375
617 718
441 847
792 952
321 655
482 839
684 815
236 641
364 921
543 916
3 782
566 892
128 947
108 741
160 676
126 600
361 604
638 836
695 752
676 711
195 828
313 906
499 803
366 367
443 796
801 975
402 525
421 511
670 786
1 514
171 797
13 960
321 547
1 72
696 791
274 560
504 898
237 622
448 88
353 956
304 661
269 757
180 976
238 969
100 960
238 950
157 738
139 210
252 946
352 854
353 645
223 272
3 878
109 163
104 52
198 235
129 325
294 582
309 385
666 750
179 235
143 221
189 637
20 561
109 588
164 664
430 525
160 979
400 589
439 493
13 771
514 978
754 870
544 653
582 92
45 589
619 935
613 621
585 593
196 400
262 278
59 996
447 469
369 597
180 894
340 54
200 666
579 639
473 561
214 269
6 678
434 730
440 874
16 510
412 77
418 80
510 811
50 981
705 769
297 504
358 481
594 922
32 486
218 260
66 855
909 953
136 405
24 376
764 951
135 569
27 623
292 500
143 356
128 74
545 704
128 91
352 970
708 846
943 984
346 414
415 512
636 660
233 663
513 735
172 274
667 82
365 890
398 658
212 429
521 9
183 830
518 538
271 451
192 754
611 854
337 705
672 82
491 612
433 573
194 96
541 990
44 96
507 891
225 9
132 675
282 390
525 781
448 501
256 596
119 617
490 978
21 949
352 636
514 902
531 692
255 860
308 585
583 639
600 634
192 584
184 53
383 706
704 960
760 85
19 901
193 249
115 125
446 841
108 99
339 945
945 986
358 913
641 664
593 744
294 634
228 521
107 369
78 978
389 702
59 835
368 839
704 860
550 639
561 619
544 632
188 447
458 963
487 504
66 748
209 259
227 284
230 800
588 868
665 885
174 18
481 662
40 787
820 937
885 917
466 530
485 981
40 741
108 729
388 9
59 681
331 728
862 920
104 966
658 700
280 485
163 893
209 434
137 730
263 449
58 717
323 352
840 910
366 487
279 834
26 483
331 534
158 313
243 681
771 82
354 500
783 934
341 778
163 397
333 435
210 428
544 651
829 978
118 857
869 92
144 358
246 456
314 459
156 968
582 948
515 776
262 654
360 758
254 793
523 841
274 569
483 769
865 898
681 944
800 804
444 643
711 986
172 333
603 904
472 889
940 987
101 389
461 566
62 71
489 835
613 736
409 634
601 866
421 874
348 889
832 84
340 958
763 794
297 303
479 537
404 914
801 809
288 708
139 523
593 601
513 531
194 239
191 524
587 709
359 684
379 800
105 986
860 913
23 850
164 763
108 414
216 870
27 75
314 771
793 805
602 695
646 996
599 66
193 528
622 738
499 873
18 272
470 52
755 885
383 52
161 42
184 473
101 139
561 637
49 854
180 859
177 757
136 490
13 937
20 423
730 933
387 402
185 98
111 316
144 191
67 886
151 264
469 597
58 592
506 860
159 832
182 443
348 864
120 628
241 834
192 666
105 466
37 966
425 784
143 404
252 782
422 52
498 799
438 742
402 727
133 691
644 869
102 14
614 816
263 507
51 91
206 999
580 780
63 761
582 872
313 588
324 898
323 765
597 866
435 720
518 649
18 427
402 54
373 584
187 426
36 92
378 84
952 992
333 571
600 868
519 590
430 727
426 857
100 967
50 779
100 711
282 723
685 945
265 732
493 958
233 51
176 868
880 949
174 995
606 846
170 4
634 978
733 769
13 444
388 648
380 762
48 987
520 756
794 844
381 794
208 534
13 159
356 450
548 863
464 626
367 807
104 788
845 895
507 886
45 645
859 87
508 54
497 695
268 60
131 441
492 761
221 34
641 763
505 750
238 652
253 928
195 738
505 741
276 826
692 821
63 788
373 625
377 791
473 680
276 986
114 184
219 860
256 711
535 962
346 732
206 348
78 916
238 654
24 954
421 584
227 598
326 440
72 860
166 650
