# Nodes: 1000 Edges: 15000
# from_node, to_node
101 164
404 520
663 797
273 929
44 811
270 308
721 749
721 734
695 730
535 986
182 553
50 931
613 911
643 930
142 922
762 990
24 899
462 691
117 695
77 862
27 418
452 665
271 786
263 59
792 988
453 733
559 909
737 946
486 71
931 986
370 571
467 611
97 990
78 89
482 694
519 895
335 438
266 959
627 914
282 543
963 986
221 324
837 979
443 645
314 766
269 936
562 853
167 424
370 884
536 953
171 303
122 325
697 737
410 648
585 652
452 548
49 520
508 526
674 87
71 866
560 966
243 800
208 274
61 860
27 820
439 85
256 788
129 76
480 987
2 910
546 56
715 81
859 978
552 918
532 605
509 819
458 492
315 788
669 971
239 922
145 779
452 550
290 654
296 445
467 902
584 592
638 717
84 888
394 974
823 965
246 725
630 677
695 817
1 590
412 828
247 896
38 664
177 712
355 394
13 268
367 906
355 499
236 388
426 59
354 624
102 227
410 884
11 181
903 980
198 2
202 37
315 753
342 452
446 497
399 94
125 243
518 73
27 424
444 673
117 45
691 836
336 77
314 460
395 761
45 576
548 654
554 991
230 909
288 426
271 641
51 907
316 41
141 605
202 954
294 938
242 263
471 781
459 602
498 746
760 781
299 574
450 95
213 748
656 716
847 955
376 877
795 954
296 352
267 613
486 799
732 806
48 990
161 427
246 389
65 763
497 919
389 958
555 736
156 574
293 861
742 928
338 776
25 491
445 677
269 75
544 668
312 975
493 824
654 72
122 988
242 769
460 966
123 866
231 99
494 771
616 756
193 293
390 933
748 914
850 933
513 821
692 876
741 758
480 85
261 362
10 92
143 400
100 823
604 943
914 987
683 69
153 614
23 699
205 286
70 929
587 707
371 975
316 880
719 923
88 951
548 707
4 740
447 471
206 536
727 751
920 959
740 802
330 71
502 759
12 223
454 510
236 288
342 643
41 949
516 937
447 947
51 760
692 7
961 967
102 628
493 967
352 459
520 633
488 620
177 448
686 915
48 542
250 279
223 665
198 452
48 72
440 855
324 65
699 784
891 991
346 46
286 577
37 838
680 764
106 291
774 864
516 545
610 787
315 335
445 963
233 774
528 572
300 902
159 578
491 626
508 555
285 779
116 782
191 758
574 617
230 986
108 221
981 988
194 905
152 798
565 574
405 943
936 959
221 295
614 735
264 451
567 933
62 850
126 498
163 312
140 319
629 895
168 391
12 669
479 651
308 54
264 455
289 644
436 695
164 952
338 528
103 665
290 492
692 991
258 308
726 729
314 652
146 838
103 136
406 811
566 789
585 709
16 878
533 541
606 796
464 6
209 290
129 151
546 579
766 897
327 53
504 763
257 474
178 339
430 484
196 221
345 727
503 841
727 861
349 653
125 491
435 813
344 400
28 537
517 634
494 869
575 702
264 700
875 975
266 813
49 521
1000 862
459 501
224 979
880 978
122 484
166 296
571 940
123 621
237 532
402 639
407 584
289 894
296 597
248 507
624 96
104 406
190 719
171 978
67 855
100 830
593 717
326 412
480 981
106 388
519 577
203 825
757 966
130 237
405 603
105 992
321 533
548 976
404 480
151 929
566 720
606 850
24 952
163 769
194 553
61 965
304 419
386 984
268 898
231 876
350 677
129 642
105 796
212 969
815 874
183 627
13 722
35 720
523 64
667 923
430 601
254 317
482 614
385 484
169 242
289 781
424 929
15 202
421 822
427 723
17 631
489 6
368 847
151 67
110 82
376 857
10 258
396 663
263 901
379 470
875 986
240 804
184 754
255 820
589 599
649 844
450 485
924 941
145 294
415 610
293 298
149 57
585 959
308 83
318 767
404 484
558 872
225 748
406 805
451 538
651 795
637 764
296 549
105 844
162 282
182 359
629 794
325 899
256 479
217 89
113 687
639 736
494 906
103 137
354 767
603 912
258 705
672 783
416 59
110 191
602 926
584 702
255 424
132 933
127 424
226 287
482 991
481 662
159 249
173 656
127 261
167 242
395 445
301 900
447 483
36 439
137 424
106 288
729 918
539 830
765 786
197 817
146 834
439 712
304 63
13 953
146 804
18 856
339 475
431 946
138 98
437 721
338 500
311 423
251 975
24 874
451 887
308 760
804 828
14 760
496 943
447 896
502 87
225 660
226 286
387 685
564 828
179 410
381 883
601 912
264 654
358 607
139 884
620 95
382 66
150 422
492 623
280 880
218 39
166 848
410 641
183 640
188 809
182 942
590 942
684 984
384 50
102 711
302 947
735 988
303 393
444 768
13 575
824 838
384 449
595 82
185 886
228 922
257 51
831 980
638 64
288 619
531 574
372 398
244 708
24 861
346 695
212 329
202 238
246 919
282 413
15 313
159 945
316 463
148 480
938 96
766 929
618 900
231 707
324 472
555 783
218 43
178 196
342 597
540 689
35 480
220 783
209 240
74 837
290 493
605 667
257 950
532 833
501 502
687 74
501 881
390 447
47 806
324 901
664 762
544 769
674 83
468 853
445 923
805 952
39 877
313 717
23 583
211 786
503 655
322 790
798 922
385 821
393 62
172 892
263 802
671 809
366 956
268 833
276 292
538 744
660 967
18 850
245 775
53 832
45 939
490 587
160 748
703 795
496 934
312 412
248 742
282 53
382 995
191 569
639 800
395 695
139 522
447 760
220 81
394 650
301 704
197 676
291 647
399 4
501 573
367 905
834 895
297 306
166 960
349 888
583 871
455 629
124 866
144 526
454 930
146 674
889 983
199 346
663 982
241 793
267 846
351 496
730 966
369 7
117 357
48 678
289 824
614 969
803 970
283 860
259 824
149 674
252 647
355 865
235 430
155 789
194 407
206 719
327 859
275 645
589 917
41 431
231 959
162 184
170 791
269 890
255 546
69 963
361 825
112 873
121 645
759 82
321 42
119 445
412 666
136 41
386 469
224 866
67 700
696 831
50 995
724 825
360 553
312 597
310 722
231 722
467 640
160 639
573 882
115 878
467 491
262 629
678 85
495 919
219 492
671 719
210 932
820 849
350 724
822 909
341 526
669 901
10 88
181 844
788 941
246 812
287 530
306 925
463 745
384 699
349 536
835 928
256 307
822 91
127 988
293 636
120 240
349 497
397 417
296 519
172 908
729 950
873 895
470 955
449 6
115 427
677 879
247 28
476 545
578 676
403 948
180 246
322 5
128 819
62 741
781 803
544 788
120 635
231 774
20 679
680 684
291 920
152 961
317 91
21 428
26 967
577 663
620 711
220 310
592 896
8 871
370 774
635 800
144 381
519 546
571 857
108 999
740 856
212 761
222 522
61 723
136 623
359 370
557 571
282 793
178 634
384 515
101 14
299 964
492 717
192 292
304 925
326 871
802 821
329 353
129 368
242 90
670 848
558 783
256 996
241 287
312 629
13 465
369 707
647 729
576 71
2 530
291 356
294 490
204 69
603 859
590 953
182 578
387 466
316 794
100 972
556 866
331 403
328 972
35 398
28 295
297 828
1 415
216 702
541 957
536 645
294 298
269 435
153 467
166 837
302 504
712 879
614 745
426 645
252 356
843 984
358 69
228 430
289 888
419 57
443 705
458 808
299 457
916 922
579 954
671 674
456 989
2 273
198 547
334 779
488 794
790 962
583 762
384 519
471 649
558 672
283 833
212 819
198 544
140 678
427 58
745 897
898 922
360 501
557 583
110 674
638 789
592 784
236 860
925 929
938 949
134 531
28 948
512 564
346 699
406 588
711 856
692 951
108 720
109 705
251 992
822 984
236 703
598 663
541 692
463 557
203 535
11 68
738 829
277 830
48 874
350 530
105 741
466 960
272 487
333 377
543 665
740 844
169 366
251 469
566 748
789 89
2 839
349 52
231 854
353 370
774 934
129 34
33 546
223 940
416 540
300 345
462 988
127 49
204 640
435 645
268 782
129 96
37 810
603 914
696 977
326 929
310 318
721 775
164 25
506 79
740 747
357 868
280 788
521 922
664 729
320 327
610 962
346 515
194 637
12 397
545 968
407 915
311 454
446 910
154 38
546 721
552 657
141 782
117 464
891 901
945 958
127 161
28 503
159 525
56 838
500 957
225 528
646 884
623 666
34 467
324 911
553 957
704 708
524 922
225 704
4 999
135 602
259 873
344 894
325 953
629 720
38 671
248 994
141 163
390 939
321 580
100 139
688 766
230 932
119 50
600 880
669 973
963 990
60 861
153 901
425 884
465 67
682 991
695 889
237 599
195 677
454 833
18 816
315 377
27 640
337 753
160 900
146 452
468 50
187 711
194 338
387 398
72 809
50 510
266 863
944 998
674 694
342 499
58 767
177 253
440 708
475 799
436 670
387 821
178 925
183 761
753 91
341 676
651 771
384 67
537 91
358 752
340 359
122 961
266 53
473 862
458 930
564 799
544 857
27 57
271 721
625 957
673 868
347 465
47 994
378 543
250 921
579 880
390 556
836 927
588 822
743 82
46 548
589 973
135 194
371 80
112 661
197 388
330 658
56 945
610 669
670 776
685 829
7 901
481 865
166 75
20 875
532 634
455 571
206 534
46 550
470 780
580 934
446 986
282 779
295 480
393 836
176 283
655 723
162 5
370 778
12 977
913 924
17 20
304 505
647 976
257 719
255 398
273 778
615 677
127 398
554 955
733 803
124 198
262 929
660 73
749 913
436 689
527 767
812 832
26 326
352 86
500 569
114 755
514 61
253 412
423 730
745 929
18 499
686 858
554 973
387 487
186 669
766 971
366 482
590 908
269 506
85 956
23 608
301 365
521 799
315 488
213 445
147 343
542 9
165 770
426 963
318 424
258 725
162 294
176 273
613 915
292 485
247 872
451 517
778 834
262 884
465 99
149 378
384 460
347 415
321 640
54 587
211 854
420 467
738 757
40 506
494 90
253 747
745 884
682 751
473 921
179 431
211 331
380 633
526 781
565 985
140 367
594 740
696 790
807 839
118 482
653 9
335 396
423 7
266 582
446 933
245 532
526 651
527 671
187 302
13 566
251 547
506 773
66 721
39 518
140 953
473 478
296 730
468 482
213 856
307 492
699 950
155 326
14 988
374 817
969 991
441 560
427 439
843 850
686 812
880 931
46 954
761 853
160 628
543 771
158 318
267 716
526 750
234 500
200 948
405 807
564 815
44 607
154 641
662 813
207 278
330 356
628 707
406 512
459 945
199 228
111 900
163 937
461 694
453 554
58 753
224 284
753 780
11 913
321 384
49 632
385 704
557 595
418 927
444 974
119 402
372 527
27 900
688 786
538 671
374 641
325 917
1 810
168 658
577 785
622 692
129 949
319 622
10 654
352 938
199 892
418 478
157 557
349 586
394 801
184 424
638 852
610 802
501 940
397 735
304 535
323 949
117 338
292 716
63 64
413 978
722 941
106 333
264 657
13 414
135 407
463 928
24 566
768 778
512 550
183 485
529 738
139 777
387 672
214 910
192 784
389 954
641 879
690 838
611 697
582 804
466 534
210 730
119 30
123 402
630 938
658 78
559 679
51 76
228 441
746 997
787 948
417 942
390 526
528 905
242 265
181 542
659 926
241 441
507 80
285 554
493 534
326 876
108 503
39 604
76 987
618 85
100 28
526 700
276 905
705 943
266 733
596 937
356 55
463 754
328 432
176 443
172 35
55 776
110 933
453 620
14 242
450 90
583 971
182 264
474 550
869 947
427 646
793 895
371 903
169 44
387 847
68 960
329 42
106 142
626 974
663 887
724 830
320 821
552 810
506 69
281 527
36 820
70 993
602 777
122 975
467 509
313 518
108 243
172 454
583 94
807 939
222 708
2 434
897 947
214 43
171 505
232 608
117 128
53 810
347 843
517 841
304 524
117 475
158 569
477 516
373 451
134 281
948 949
425 555
418 447
522 94
48 510
447 967
216 941
560 575
74 981
268 835
636 638
291 947
398 64
396 759
28 706
378 955
697 715
276 606
365 870
265 907
171 725
542 904
24 930
754 934
457 863
486 554
157 954
168 538
432 714
247 748
550 775
262 437
254 486
210 555
867 927
44 503
296 707
594 972
570 687
214 452
808 844
212 691
350 86
530 875
159 184
519 714
659 72
156 271
601 969
221 457
491 657
216 558
274 965
52 531
254 822
165 182
541 911
136 139
171 305
382 770
118 340
908 969
138 891
25 350
379 762
300 728
199 495
378 525
500 808
180 72
147 43
535 610
589 764
705 934
567 688
174 821
819 919
10 959
672 906
245 729
634 672
164 410
450 750
659 742
61 916
435 724
107 860
147 22
553 843
252 422
423 722
176 792
717 739
535 875
261 986
179 920
540 661
183 985
543 906
43 447
31 881
669 733
182 808
672 695
127 960
575 673
23 563
192 757
547 693
585 898
60 968
176 571
481 854
51 838
819 995
294 533
362 745
72 910
511 718
172 324
144 513
384 595
21 354
12 698
281 500
157 622
105 411
299 712
684 884
47 995
183 906
391 601
418 530
176 884
516 814
112 743
362 835
562 681
514 517
157 624
368 629
468 67
749 822
272 527
296 608
184 327
448 802
696 741
33 979
261 282
478 925
70 889
185 512
138 759
17 487
336 721
394 413
690 715
333 804
743 883
312 688
215 801
623 946
534 888
494 521
173 588
531 768
254 298
802 95
434 60
302 653
192 88
10 758
334 835
265 351
408 478
649 676
4 821
378 413
417 579
254 812
45 919
539 585
217 660
159 207
371 683
164 324
149 981
168 548
78 846
6 751
259 749
84 844
65 822
559 817
380 424
131 81
57 613
346 7
332 585
551 578
41 928
149 549
621 971
556 92
230 656
561 923
131 672
101 390
315 458
106 308
163 488
352 880
759 831
306 822
498 519
448 973
201 51
360 74
367 420
25 335
317 839
136 998
338 626
387 846
505 818
247 672
709 748
65 892
113 423
292 600
437 634
220 695
555 85
866 988
284 463
32 905
815 836
117 493
314 863
275 609
421 982
2 305
316 60
687 93
36 996
345 434
372 956
483 699
445 535
223 520
631 806
102 130
348 476
769 945
785 98
894 957
592 988
788 985
859 995
193 496
666 732
154 376
295 345
259 802
51 661
240 699
2 641
614 769
310 863
174 979
94 943
259 462
20 481
763 969
666 682
617 982
178 830
274 311
214 416
684 99
110 850
190 237
19 634
511 58
146 190
19 266
743 955
162 322
287 408
239 425
600 89
685 689
19 48
866 967
58 797
360 493
129 433
385 956
415 922
421 773
416 927
408 447
18 56
182 34
837 879
676 736
264 659
479 91
319 940
503 625
209 73
258 717
219 53
448 910
546 815
848 945
418 80
522 693
44 640
1 576
351 821
276 455
492 604
607 960
606 708
106 163
832 867
18 567
221 251
213 515
309 529
169 956
638 752
197 930
485 604
296 65
907 965
859 892
14 382
356 431
428 898
197 417
799 901
642 685
167 378
185 79
411 857
524 78
33 960
865 904
183 203
50 970
291 870
440 843
39 625
16 35
48 772
973 992
180 437
701 72
505 590
374 428
303 742
550 741
813 895
378 780
600 943
156 386
264 984
498 72
587 779
943 988
117 569
153 184
287 830
606 777
155 227
707 992
557 563
269 681
926 938
363 652
864 964
684 688
223 937
490 577
401 445
479 810
103 307
315 674
420 429
26 527
376 559
107 815
506 538
150 541
721 729
36 480
290 447
213 662
258 870
223 375
534 649
674 82
100 612
275 915
729 984
365 511
376 674
198 620
232 543
336 391
264 780
329 783
285 596
504 563
619 849
246 852
390 774
685 826
744 756
262 976
153 992
659 994
260 940
162 641
14 827
645 974
504 812
557 778
119 826
232 4
454 86
578 598
749 794
225 236
147 286
57 834
651 857
670 844
441 543
203 418
236 315
557 908
281 977
269 338
384 575
105 376
177 909
48 598
704 863
365 418
123 730
145 409
102 991
523 891
737 999
539 965
298 818
347 924
76 816
261 412
14 366
12 903
187 233
242 804
308 746
426 477
263 648
11 495
480 945
132 446
439 715
194 231
816 998
480 543
237 35
322 376
746 908
470 477
207 255
679 900
530 717
28 509
154 513
18 976
611 775
153 576
356 647
194 368
404 92
790 850
119 565
473 687
489 981
698 717
23 989
226 66
575 885
266 360
279 657
918 978
225 278
286 37
48 552
223 967
208 591
889 928
116 132
34 977
197 764
313 326
21 724
34 978
147 779
697 984
149 499
674 838
279 540
287 864
390 995
519 95
520 621
721 952
401 695
344 345
842 865
115 934
58 996
165 186
349 630
800 999
411 974
805 958
668 868
199 391
108 171
433 964
419 50
25 651
384 813
32 455
218 255
411 781
404 45
740 942
340 395
237 71
392 545
310 675
944 979
334 41
269 708
290 705
774 969
140 645
119 567
610 850
151 414
619 823
128 750
24 735
474 940
338 654
604 964
251 555
683 732
295 528
204 885
229 650
282 505
111 796
354 660
170 807
149 553
265 689
561 647
800 882
471 992
80 922
124 67
351 384
1000 486
706 858
472 89
780 864
230 66
516 890
638 887
218 994
517 797
253 464
394 412
92 935
192 362
946 963
197 733
702 806
290 897
856 931
101 589
371 494
385 549
540 810
11 89
520 701
569 654
378 478
551 586
322 490
232 889
31 985
315 534
1000 228
424 930
28 440
496 573
353 700
165 795
399 609
264 286
974 987
154 423
344 960
468 971
426 687
151 354
611 932
177 831
446 929
859 867
157 788
277 893
152 506
51 909
245 332
793 996
517 803
322 812
369 582
365 518
1 80
29 636
340 955
437 557
367 734
261 686
441 889
269 693
443 858
826 931
330 483
242 632
25 438
325 862
148 944
204 691
603 880
664 840
525 558
598 61
18 854
516 981
766 772
667 794
168 199
266 925
35 92
450 618
118 338
493 638
589 609
10 264
347 447
626 649
224 626
62 968
761 929
82 955
32 614
402 90
186 763
281 629
424 922
768 799
519 570
143 468
202 660
262 563
29 588
170 714
147 530
862 944
401 549
474 788
502 873
357 665
305 949
142 972
354 458
335 5
371 995
423 539
627 894
498 994
522 980
326 690
259 416
768 93
44 759
148 747
237 733
506 70
306 379
224 670
228 524
322 513
343 564
401 629
311 759
597 658
294 627
312 318
116 820
30 88
353 988
591 845
160 206
26 284
174 572
622 630
295 728
491 949
598 624
356 845
387 716
269 957
531 682
327 864
169 373
336 607
506 964
940 989
204 788
496 819
156 521
417 539
294 69
459 992
193 585
166 194
234 879
200 334
204 83
34 629
345 66
418 437
164 266
409 604
492 748
363 758
306 772
621 738
233 387
217 728
307 354
253 595
634 711
31 54
719 934
696 952
226 870
117 727
519 711
174 761
270 512
221 857
302 838
361 820
518 7
893 948
730 778
104 777
279 645
317 786
245 738
544 746
211 675
162 376
847 919
458 86
199 663
152 90
441 843
470 878
844 942
272 981
642 800
682 922
534 674
439 727
36 979
475 61
164 476
509 847
257 547
294 405
319 732
255 352
400 488
807 811
953 996
531 974
113 663
131 853
259 992
125 700
249 488
112 547
346 4
25 399
390 510
29 772
345 444
445 631
22 491
511 619
314 419
43 437
431 710
43 656
470 656
147 507
206 583
469 627
554 806
671 766
372 519
142 240
402 455
644 783
116 999
146 683
847 858
268 896
292 407
121 997
357 37
475 622
569 758
287 409
437 624
148 435
51 643
184 960
114 837
917 969
771 998
751 880
302 366
262 510
878 975
659 854
562 721
690 978
686 914
110 903
181 314
1000 409
612 843
440 983
499 9
468 65
134 883
243 918
268 290
706 794
450 917
128 242
46 820
477 874
242 529
551 91
682 793
362 671
180 854
377 859
766 860
649 721
18 472
158 55
132 229
327 812
338 65
39 887
221 644
1000 794
178 64
242 406
603 841
674 802
395 569
15 297
103 36
420 790
470 725
555 974
478 486
230 513
131 956
180 318
311 668
194 949
842 854
227 439
434 891
773 970
366 813
299 950
313 364
322 636
420 775
319 520
606 97
611 742
764 796
482 932
706 89
53 792
397 439
217 485
510 963
256 987
515 768
243 589
44 964
494 883
727 756
311 916
14 975
146 268
402 95
177 850
295 440
494 749
45 770
373 657
810 918
796 825
463 996
166 438
142 353
69 805
47 703
287 635
368 942
432 906
573 985
469 714
377 584
381 667
280 371
636 976
521 823
180 490
559 968
195 823
271 315
368 865
273 63
689 755
426 875
317 709
300 88
207 854
154 912
550 904
175 701
515 769
219 372
54 797
91 989
217 440
111 816
344 701
267 865
459 686
636 842
589 756
45 512
372 67
122 571
841 950
356 916
131 716
198 25
432 851
352 418
226 867
273 293
304 882
299 873
14 160
532 633
358 531
760 80
42 597
545 745
544 674
143 282
718 763
415 609
180 314
254 79
432 517
132 358
328 538
240 971
202 674
174 485
287 316
212 637
146 56
67 850
12 874
491 530
287 943
146 595
232 898
28 83
203 914
312 423
535 603
462 977
254 702
26 449
661 992
123 813
422 535
49 499
599 623
676 887
123 493
274 61
33 352
249 748
710 73
429 873
276 962
678 901
760 871
224 991
16 78
288 528
843 976
107 718
186 741
131 280
453 585
248 666
513 560
236 947
352 803
260 781
811 935
610 806
711 854
51 978
673 916
831 880
594 625
152 787
141 496
317 751
842 951
653 912
43 709
604 829
555 700
164 594
846 943
186 477
514 988
586 847
460 764
972 973
285 868
301 492
849 857
815 891
147 884
556 787
608 980
702 875
605 941
390 603
830 894
163 406
814 822
581 809
64 909
154 157
586 804
568 93
363 4
18 721
183 614
471 741
429 578
306 731
111 394
276 661
263 830
282 858
363 569
686 69
154 270
261 687
307 921
518 758
437 646
468 917
369 782
372 460
112 77
528 834
856 861
255 258
109 64
499 535
228 895
120 617
324 913
645 649
16 752
608 828
7 915
492 900
507 951
209 445
741 875
868 972
137 258
1 392
185 718
172 550
669 725
822 886
34 929
291 967
160 689
554 878
491 897
12 616
295 695
335 38
270 612
655 905
135 414
416 9
171 537
680 803
600 821
55 926
301 708
174 352
349 477
235 867
7 925
733 814
343 346
952 953
338 4
756 86
205 585
791 90
190 29
154 260
397 885
454 671
319 824
474 803
246 548
764 829
336 78
569 951
702 709
240 976
595 878
18 204
324 408
691 720
162 423
143 416
464 876
154 324
368 976
420 871
708 964
824 994
563 985
393 444
709 987
105 863
253 428
277 785
461 973
136 672
458 904
348 740
875 968
610 687
248 815
688 898
471 792
189 658
296 703
482 825
282 812
552 683
13 427
681 767
119 166
115 176
588 941
225 654
171 391
444 910
564 767
160 438
791 974
12 174
700 904
173 202
205 893
389 545
638 768
270 289
154 799
617 964
31 602
127 482
332 502
539 665
698 868
474 520
667 893
186 369
689 98
34 369
237 48
203 514
6 71
265 52
485 837
340 412
432 696
486 720
677 862
435 928
437 619
424 436
620 945
147 931
156 73
704 935
486 996
1 555
617 87
508 845
573 83
279 983
327 577
307 923
384 922
349 72
588 969
578 752
125 367
110 411
32 421
509 75
250 290
124 758
20 914
66 845
268 511
395 525
464 991
64 831
307 308
129 811
379 828
388 415
232 286
253 481
569 690
342 561
528 801
843 957
754 887
335 392
805 920
546 554
650 659
857 869
376 40
831 885
154 675
385 407
107 37
236 739
388 657
225 94
130 289
338 586
65 914
616 776
551 978
455 552
194 698
213 693
454 877
800 848
240 693
61 611
291 488
599 671
857 987
530 893
581 883
42 80
258 736
447 956
122 876
212 649
38 776
196 449
350 934
805 835
701 908
155 351
343 624
444 470
344 987
195 740
183 950
159 217
467 654
161 44
395 727
84 959
957 973
326 764
314 68
723 914
547 763
487 628
524 841
724 852
226 432
277 969
245 860
431 873
552 555
135 793
765 915
164 61
130 326
427 821
146 777
610 878
112 931
382 819
346 53
494 831
652 930
181 772
420 72
124 575
461 659
426 995
277 795
436 630
550 596
214 729
76 953
127 19
541 9
327 934
579 639
330 653
707 729
429 746
635 710
694 90
89 943
135 963
178 98
157 902
590 86
490 714
356 619
474 996
1 620
655 781
365 81
810 82
484 865
114 987
164 554
132 772
401 464
251 636
199 384
550 812
263 596
128 371
600 672
216 905
341 785
124 158
335 555
177 741
284 625
208 760
529 745
241 316
453 948
452 500
696 968
687 823
36 728
496 784
466 865
521 739
518 543
564 753
420 903
326 958
221 466
17 258
215 72
235 592
149 158
555 650
816 827
593 695
675 931
666 674
291 798
305 687
371 417
140 266
410 442
102 368
424 609
14 747
387 67
301 962
743 915
630 663
31 337
872 963
325 925
188 599
903 998
3 703
352 480
359 749
105 970
298 396
222 782
536 739
824 874
463 613
350 432
261 875
311 504
693 800
820 834
407 607
922 95
177 77
641 911
232 308
697 742
449 899
450 986
301 4
596 716
192 801
113 795
466 681
713 776
341 935
290 830
187 299
194 939
166 65
180 772
750 804
507 97
264 878
119 211
23 634
433 626
1 874
272 438
614 798
336 718
155 88
570 912
310 427
42 556
289 766
122 681
431 832
124 388
243 467
409 960
126 368
608 677
23 609
391 890
566 700
879 94
305 99
118 368
148 464
670 952
323 481
1000 731
622 687
109 546
321 337
408 919
194 77
373 963
102 529
124 332
483 569
335 904
66 916
326 55
286 682
276 413
27 281
85 908
881 963
1 886
366 414
943 986
517 672
419 94
135 430
535 607
322 833
185 615
462 519
282 577
683 746
53 751
349 786
112 305
541 554
281 567
738 898
661 926
321 455
783 965
479 878
22 485
205 773
144 212
797 960
234 76
450 933
186 555
753 858
416 66
112 641
19 23
342 680
125 569
145 405
180 863
466 959
333 542
212 719
358 967
139 795
26 670
408 858
14 435
333 72
517 558
304 514
138 281
213 472
494 508
3 836
239 466
126 529
756 880
214 959
530 852
298 413
18 799
109 731
872 992
317 409
37 993
14 248
427 81
205 800
545 947
284 783
363 863
349 817
702 812
31 918
276 96
168 375
402 962
263 409
250 341
575 872
141 996
530 982
168 545
203 329
510 741
2 663
342 859
420 688
23 647
49 707
18 333
526 576
385 608
432 682
276 470
368 690
311 335
703 783
293 788
147 210
427 458
461 924
12 828
632 88
317 968
290 864
513 945
344 600
320 506
175 829
721 860
577 755
37 510
656 686
232 372
418 423
116 345
157 536
475 857
126 470
404 608
215 322
180 380
345 882
304 785
468 96
659 898
5 505
164 726
320 499
32 955
753 812
349 875
204 265
758 96
825 855
574 924
388 96
725 9
506 682
208 553
303 581
661 884
107 312
443 607
498 808
388 810
479 568
159 314
191 739
111 971
310 913
35 654
626 856
494 576
188 951
658 999
59 639
291 81
659 71
22 716
144 523
601 999
318 404
1 428
598 894
466 599
207 328
33 390
230 958
18 323
17 506
122 953
295 390
519 974
169 976
382 906
449 567
294 471
36 365
581 831
151 756
588 819
385 758
58 75
270 329
453 491
604 653
584 888
115 538
1 892
317 828
58 814
207 922
49 959
505 977
346 55
758 984
146 25
141 272
346 478
213 264
371 675
226 295
587 858
406 83
490 591
14 515
32 368
595 995
131 766
915 989
104 764
55 971
172 54
382 851
405 455
64 775
126 933
381 577
651 749
678 924
410 624
605 615
12 581
152 569
391 932
305 641
353 368
612 932
11 941
386 666
52 986
694 865
803 902
803 824
341 718
614 746
829 937
916 998
296 63
230 607
339 885
708 760
243 734
523 651
49 579
127 683
580 829
145 658
742 784
362 98
246 619
520 679
364 52
837 909
226 612
443 914
275 797
611 892
118 582
617 784
401 579
103 198
423 609
375 948
467 813
108 90
29 384
592 850
20 387
504 935
150 747
454 755
370 425
125 395
459 875
157 613
284 706
222 387
166 901
610 66
62 78
251 860
292 883
203 58
179 272
619 902
259 268
102 630
569 677
190 603
194 322
536 943
254 523
585 619
404 777
241 260
419 74
143 499
129 943
503 712
32 529
231 928
164 463
464 917
645 697
661 931
123 134
261 995
508 767
342 8
4 879
420 971
488 907
475 803
160 813
323 588
798 996
119 13
307 86
239 613
410 425
43 943
27 497
134 190
197 880
513 889
614 960
563 732
30 465
161 768
34 861
115 573
477 512
394 774
332 769
569 582
392 853
379 833
449 959
353 43
817 868
116 776
462 931
420 952
242 556
208 750
454 518
102 978
107 791
389 672
63 695
174 194
359 933
541 864
454 882
790 858
13 453
235 336
148 201
774 905
205 752
74 909
93 960
231 947
6 935
447 816
32 470
248 442
7 919
238 769
388 862
332 54
705 906
528 977
851 887
191 23
511 872
581 924
418 772
409 75
620 643
304 313
366 859
535 785
213 566
240 566
225 415
661 683
223 977
372 563
313 350
486 57
223 241
358 420
857 88
405 589
137 560
163 519
71 921
184 236
203 334
275 533
517 628
384 431
723 745
239 660
225 657
106 123
148 367
5 524
207 836
149 204
136 284
28 51
582 751
681 999
131 464
699 899
462 464
183 749
277 457
351 88
125 393
363 430
116 887
756 791
750 810
177 26
100 760
139 849
118 339
750 986
298 949
680 783
660 722
375 807
763 937
211 383
429 831
183 385
143 903
272 321
159 721
114 506
105 48
449 599
960 996
330 73
468 859
66 896
178 752
120 606
57 679
519 521
227 996
101 924
309 494
25 282
133 709
248 744
772 847
594 711
523 824
473 789
42 446
759 812
368 414
38 851
479 774
391 792
129 592
245 48
311 750
684 965
945 988
186 318
447 990
665 95
77 920
194 26
242 522
476 567
761 989
756 877
481 938
112 153
717 819
887 932
231 740
532 613
68 842
44 455
346 372
482 822
215 874
265 780
147 908
135 939
904 951
193 570
485 600
116 44
342 935
226 24
418 770
130 193
763 824
239 458
214 738
332 784
504 835
240 354
319 802
256 991
154 718
154 356
681 996
2 309
807 982
549 967
15 406
303 970
244 972
179 300
666 992
139 668
791 917
197 841
298 779
51 729
27 838
33 359
191 353
871 994
741 797
126 489
302 699
215 886
225 989
269 372
556 973
333 952
426 533
525 553
128 397
180 735
420 777
594 869
251 815
232 587
266 592
123 779
190 703
394 812
529 767
296 745
58 695
227 967
11 222
710 747
590 671
489 540
457 631
160 657
368 380
150 816
265 963
42 959
701 958
314 47
128 445
531 909
575 960
197 717
765 841
108 560
142 313
20 37
448 995
781 876
740 923
378 481
134 929
463 75
523 637
592 816
305 765
320 560
384 825
872 990
231 47
654 841
280 638
278 983
155 338
333 608
554 721
661 709
243 831
166 2
100 448
22 712
625 671
502 593
221 462
737 92
466 889
718 886
674 762
150 319
129 157
146 552
399 797
276 686
341 383
409 869
219 250
814 815
448 805
411 416
526 542
101 597
402 470
588 940
446 561
109 164
253 323
386 785
183 39
264 481
130 964
13 64
635 746
299 992
