from_node, to_node
476, 88
337, 812
681, 972
185, 903
26, 424
28, 88
352, 500
408, 694
106, 954
7, 713
178, 426
820, 893
227, 379
84, 991
580, 682
6, 753
784, 800
452, 802
363, 56
221, 631
798, 984
566, 891
350, 400
441, 628
255, 721
484, 516
249, 55
1000, 316
184, 992
332, 936
8, 902
178, 397
661, 968
397, 491
471, 600
479, 538
371, 413
335, 958
227, 66
378, 768
136, 255
160, 639
470, 983
528, 897
513, 527
267, 377
516, 95
40, 894
162, 780
493, 917
611, 952
156, 941
68, 73
188, 833
151, 360
153, 162
59, 812
797, 967
352, 527
364, 589
485, 642
291, 727
562, 716
121, 519
370, 966
714, 983
289, 80
452, 822
542, 944
146, 966
8, 997
568, 876
483, 622
514, 895
388, 952
657, 958
1000, 714
51, 912
122, 51
666, 995
463, 681
230, 7
153, 235
163, 584
257, 705
342, 465
54, 582
285, 879
793, 975
194, 664
27, 96
468, 532
125, 938
285, 878
238, 30
259, 481
195, 660
441, 458
269, 600
2, 423
375, 881
632, 826
35, 829
480, 50
587, 847
318, 750
390, 791
305, 921
377, 407
182, 356
714, 951
518, 930
449, 76
325, 436
158, 75
196, 215
126, 780
380, 623
349, 53
449, 733
376, 874
379, 656
452, 91
963, 989
606, 797
100, 290
266, 655
568, 804
267, 747
658, 679
489, 781
592, 810
291, 795
458, 566
299, 965
556, 735
567, 657
556, 675
40, 443
645, 773
179, 83
7, 788
685, 951
169, 260
1, 791
145, 677
194, 39
707, 862
388, 773
635, 844
822, 877
296, 916
484, 974
353, 565
881, 886
132, 621
271, 86
410, 993
791, 906
416, 93
537, 834
150, 5
700, 728
287, 993
581, 895
522, 944
166, 400
381, 430
161, 919
104, 182
363, 576
28, 756
517, 998
261, 562
172, 980
779, 968
875, 876
666, 882
258, 483
12, 225
174, 178
6, 649
50, 971
18, 588
187, 494
647, 889
773, 778
146, 168
14, 580
146, 311
444, 912
447, 927
139, 87
833, 868
516, 827
20, 80
127, 730
243, 782
19, 36
712, 865
303, 609
693, 884
266, 369
220, 503
241, 557
631, 746
102, 586
188, 228
351, 570
455, 545
399, 407
565, 81
363, 372
65, 80
514, 545
749, 889
444, 542
164, 981
155, 506
148, 240
298, 681
494, 558
276, 666
4, 9
389, 587
41, 756
566, 719
503, 739
743, 919
496, 938
26, 970
405, 721
584, 991
638, 754
849, 931
100, 283
36, 865
141, 238
145, 417
629, 680
236, 836
581, 74
204, 362
645, 821
280, 494
110, 306
546, 827
35, 702
58, 682
803, 828
114, 37
373, 503
168, 920
612, 684
483, 964
551, 646
836, 89
13, 86
229, 667
497, 502
158, 597
146, 63
19, 602
303, 797
14, 893
505, 833
905, 984
712, 728
224, 836
179, 471
479, 549
286, 346
292, 369
432, 534
813, 917
547, 904
317, 785
305, 791
232, 96
72, 829
286, 473
401, 996
328, 938
248, 55
2, 789
320, 934
397, 672
159, 558
38, 82
429, 874
782, 954
574, 711
303, 774
414, 759
328, 737
186, 844
754, 900
550, 933
544, 706
340, 788
599, 790
112, 585
739, 967
387, 393
359, 433
255, 436
33, 438
384, 678
544, 77
851, 950
291, 850
633, 684
104, 702
408, 499
183, 92
145, 388
858, 907
814, 934
163, 195
887, 981
236, 380
333, 867
329, 877
641, 796
448, 630
260, 388
530, 874
219, 9
346, 873
310, 63
382, 999
209, 490
50, 998
191, 735
269, 386
247, 458
37, 394
377, 905
26, 391
982, 984
105, 589
520, 699
349, 647
454, 581
205, 630
638, 89
200, 213
254, 56
266, 794
457, 834
447, 58
57, 909
298, 45
600, 854
355, 361
221, 344
705, 764
781, 971
459, 759
744, 8
327, 946
361, 514
365, 918
750, 968
167, 647
628, 802
971, 996
203, 727
417, 825
342, 845
212, 45
352, 545
588, 853
240, 839
187, 751
178, 309
219, 908
213, 736
235, 360
200, 951
580, 650
390, 637
283, 746
247, 459
391, 885
163, 496
231, 237
640, 830
228, 602
220, 70
891, 923
259, 561
715, 832
85, 929
405, 790
243, 901
712, 75
443, 937
334, 496
157, 532
626, 651
110, 810
712, 944
30, 351
431, 935
497, 618
440, 87
176, 943
250, 987
814, 914
407, 895
14, 416
211, 705
125, 514
136, 319
292, 763
186, 38
490, 913
53, 612
445, 71
119, 457
139, 946
519, 627
2, 316
66, 860
100, 465
27, 721
594, 698
164, 291
591, 897
38, 90
648, 682
32, 612
247, 486
589, 899
979, 989
747, 774
908, 929
104, 601
216, 559
721, 97
688, 927
119, 865
205, 649
302, 794
209, 670
266, 991
301, 338
684, 970
314, 989
190, 773
151, 777
148, 662
245, 339
614, 788
209, 288
283, 859
412, 63
389, 858
393, 684
333, 685
874, 90
705, 838
183, 972
105, 60
355, 528
128, 296
205, 460
28, 941
615, 797
769, 868
466, 899
271, 554
247, 390
507, 849
145, 690
252, 319
381, 437
698, 915
2, 607
419, 806
221, 323
541, 649
897, 921
346, 574
231, 376
654, 83
168, 243
361, 91
575, 732
30, 727
14, 647
140, 490
559, 765
151, 853
446, 553
104, 332
143, 854
102, 179
458, 914
835, 906
252, 747
105, 461
966, 978
251, 401
347, 946
164, 900
483, 834
451, 680
460, 993
806, 97
853, 977
360, 531
552, 811
27, 682
478, 505
520, 871
325, 392
853, 980
303, 357
164, 404
427, 556
316, 829
319, 488
460, 675
321, 329
172, 680
364, 43
196, 929
133, 999
255, 438
11, 73
100, 354
40, 881
55, 956
663, 885
667, 893
342, 534
378, 404
370, 437
398, 520
445, 652
339, 478
130, 420
78, 874
238, 339
520, 528
136, 508
348, 361
396, 756
3, 94
178, 253
429, 88
696, 852
111, 581
236, 722
775, 963
514, 64
355, 598
176, 829
597, 745
527, 967
705, 876
2, 485
435, 817
621, 632
14, 763
484, 722
127, 351
402, 423
115, 354
775, 898
386, 454
420, 955
515, 709
425, 944
273, 844
154, 182
543, 602
555, 91
466, 672
778, 886
202, 755
322, 894
238, 352
403, 80
385, 559
176, 717
609, 891
421, 839
64, 936
591, 609
422, 661
369, 392
644, 866
869, 983
111, 484
579, 68
813, 998
133, 27
591, 824
802, 871
156, 674
466, 762
392, 53
178, 425
636, 981
128, 345
820, 840
297, 562
10, 247
293, 475
308, 369
44, 566
179, 312
174, 62
100, 745
705, 804
767, 975
381, 751
31, 944
345, 433
16, 607
179, 607
103, 608
489, 829
520, 598
50, 671
231, 305
130, 52
139, 204
139, 863
535, 813
27, 896
496, 822
183, 488
134, 96
324, 739
502, 80
313, 510
374, 93
188, 813
306, 745
327, 823
409, 589
371, 8
590, 82
288, 833
469, 869
406, 520
740, 887
419, 488
362, 961
29, 429
517, 756
141, 997
329, 904
182, 7
324, 459
279, 573
20, 985
113, 581
425, 968
552, 628
27, 911
618, 978
262, 995
151, 51
318, 641
3, 74
178, 564
115, 413
830, 944
333, 465
362, 371
185, 671
571, 629
319, 83
598, 871
288, 653
325, 502
478, 558
112, 229
267, 268
268, 60
679, 748
682, 984
4, 414
287, 715
784, 833
541, 936
557, 921
156, 203
778, 779
259, 489
101, 883
401, 937
406, 490
418, 615
381, 801
723, 827
346, 509
19, 214
294, 371
448, 843
194, 849
959, 994
532, 899
755, 974
536, 543
177, 419
347, 863
6, 606
694, 825
571, 664
335, 548
494, 791
370, 973
12, 82
194, 901
840, 987
322, 890
511, 756
250, 737
739, 9
187, 8
479, 839
670, 856
162, 459
209, 87
7, 803
744, 927
219, 643
423, 96
242, 447
870, 926
460, 724
390, 838
827, 891
411, 912
713, 93
154, 876
308, 870
18, 645
441, 791
431, 45
446, 845
685, 968
754, 763
280, 530
503, 724
131, 650
290, 432
526, 965
136, 63
369, 720
351, 848
857, 868
114, 249
236, 545
160, 29
240, 362
277, 846
56, 677
444, 788
426, 497
165, 987
202, 649
529, 674
20, 429
273, 938
208, 469
25, 83
420, 871
643, 910
651, 86
421, 75
409, 60
61, 952
332, 521
404, 97
203, 747
758, 79
497, 873
120, 276
556, 625
758, 982
325, 34
249, 861
452, 732
667, 960
160, 422
559, 799
547, 590
3, 849
500, 886
215, 842
441, 916
217, 4
265, 418
585, 801
159, 73
156, 880
23, 480
243, 25
568, 859
200, 54
453, 640
284, 767
230, 68
78, 88
240, 886
232, 465
201, 367
308, 825
16, 308
367, 447
112, 618
236, 901
395, 940
327, 574
281, 763
324, 757
142, 828
912, 982
295, 498
17, 246
474, 631
287, 951
159, 499
285, 312
123, 745
332, 783
811, 976
628, 907
210, 343
220, 506
490, 777
926, 98
365, 870
172, 849
418, 863
459, 774
229, 453
688, 970
157, 54
57, 802
775, 983
733, 91
109, 869
244, 855
534, 900
386, 686
156, 898
269, 279
639, 947
264, 435
51, 567
416, 970
269, 53
802, 917
366, 687
561, 815
573, 646
628, 902
268, 688
730, 833
47, 616
431, 494
488, 494
357, 832
142, 656
819, 943
34, 547
175, 794
916, 981
660, 830
258, 470
15, 23
181, 921
830, 939
216, 742
146, 792
387, 702
235, 386
421, 682
368, 925
20, 407
873, 891
63, 851
4, 933
555, 642
464, 600
704, 937
806, 917
419, 679
172, 857
268, 996
555, 651
378, 960
467, 879
133, 330
120, 577
347, 602
904, 94
105, 89
190, 724
814, 970
692, 708
14, 179
375, 687
319, 52
101, 399
258, 736
119, 61
455, 753
680, 835
469, 604
253, 618
584, 619
326, 480
564, 607
46, 815
725, 885
324, 912
123, 650
42, 456
309, 813
125, 523
621, 779
691, 754
394, 584
21, 955
405, 801
418, 71
127, 377
218, 403
234, 517
206, 97
833, 950
292, 604
650, 840
129, 14
109, 166
306, 378
171, 385
582, 978
138, 267
324, 542
304, 429
13, 148
166, 292
145, 562
247, 730
225, 379
284, 537
604, 979
242, 606
456, 501
200, 508
218, 328
730, 751
620, 699
488, 859
49, 577
583, 978
478, 828
404, 80
315, 797
370, 931
446, 801
553, 567
425, 605
290, 964
264, 458
246, 405
464, 673
190, 730
156, 868
632, 776
275, 978
593, 918
360, 548
277, 904
223, 839
50, 704
543, 714
648, 692
789, 911
403, 601
293, 920
294, 526
455, 462
841, 861
256, 888
451, 897
535, 668
818, 911
103, 746
254, 874
282, 96
748, 802
692, 956
102, 41
134, 28
510, 530
557, 814
732, 923
818, 923
616, 86
11, 159
483, 920
474, 633
124, 702
470, 84
65, 671
7, 923
327, 522
336, 971
261, 696
339, 867
113, 203
136, 438
467, 488
596, 639
208, 492
396, 459
165, 53
691, 811
105, 628
290, 3
113, 397
659, 672
669, 87
22, 542
553, 665
179, 215
39, 648
307, 506
362, 539
364, 449
55, 766
694, 786
192, 431
382, 669
24, 474
47, 503
203, 271
24, 56
109, 439
495, 876
144, 288
175, 661
665, 886
14, 153
495, 639
3, 642
181, 953
408, 761
105, 222
615, 762
336, 492
189, 528
101, 59
539, 576
660, 852
766, 82
168, 829
367, 686
874, 937
174, 754
114, 414
261, 580
524, 599
283, 821
861, 863
56, 690
234, 881
68, 939
67, 85
423, 508
168, 940
550, 984
534, 810
197, 882
141, 566
111, 73
166, 65
139, 277
165, 289
225, 318
254, 465
131, 265
35, 662
399, 558
66, 865
16, 586
473, 98
715, 774
779, 8
28, 904
369, 914
141, 220
200, 465
566, 972
166, 986
101, 607
666, 940
116, 294
736, 848
702, 956
388, 799
540, 771
870, 907
346, 834
101, 696
431, 614
347, 789
177, 627
173, 506
146, 975
695, 821
28, 776
159, 590
186, 271
165, 358
563, 865
282, 866
263, 61
310, 736
163, 950
795, 89
261, 53
646, 893
329, 818
380, 593
530, 612
277, 898
152, 669
323, 703
108, 972
236, 523
106, 244
849, 982
111, 195
482, 689
19, 695
922, 928
378, 757
508, 745
296, 311
34, 473
129, 213
188, 932
589, 591
739, 817
635, 902
634, 804
519, 9
251, 714
773, 886
64, 932
364, 675
433, 735
503, 951
201, 619
210, 392
139, 616
316, 42
326, 404
442, 743
590, 811
235, 521
524, 555
397, 767
272, 366
210, 626
103, 43
70, 880
243, 87
252, 344
732, 954
239, 859
752, 754
405, 8
23, 704
347, 807
56, 626
586, 803
238, 919
505, 969
218, 762
557, 818
46, 825
390, 911
108, 190
161, 742
333, 537
500, 692
417, 592
49, 527
506, 957
844, 909
632, 778
257, 899
205, 337
165, 680
112, 686
300, 74
558, 698
267, 360
626, 843
471, 678
555, 732
231, 705
270, 62
1, 888
383, 695
363, 43
388, 665
114, 749
509, 565
161, 729
122, 180
562, 950
156, 727
638, 916
448, 789
370, 611
286, 807
511, 773
153, 877
159, 795
182, 474
510, 962
359, 581
344, 641
263, 64
351, 958
831, 905
734, 876
221, 386
554, 687
639, 933
260, 823
78, 915
643, 974
19, 759
679, 682
620, 676
26, 787
58, 975
412, 989
303, 429
266, 491
708, 891
456, 806
384, 669
360, 368
412, 913
297, 48
207, 69
715, 955
551, 761
417, 474
799, 828
232, 43
147, 769
609, 753
272, 679
550, 875
591, 917
510, 611
627, 628
286, 521
455, 946
107, 494
36, 473
749, 812
554, 811
216, 858
122, 902
538, 910
253, 71
391, 507
538, 657
31, 751
248, 284
134, 45
353, 835
602, 742
654, 705
47, 647
531, 981
166, 250
164, 694
193, 766
488, 612
186, 84
180, 906
187, 244
486, 6
129, 57
247, 951
909, 95
188, 616
264, 675
168, 216
717, 84
18, 797
679, 858
700, 8
1, 531
64, 864
122, 227
439, 446
118, 528
196, 302
227, 337
588, 994
792, 962
721, 726
153, 16
177, 386
624, 834
245, 910
245, 674
252, 389
218, 809
505, 967
253, 36
352, 798
696, 706
160, 877
175, 620
278, 359
617, 966
318, 699
231, 684
245, 31
37, 844
160, 172
58, 743
338, 426
280, 880
527, 643
136, 720
315, 347
368, 442
130, 156
376, 716
746, 932
590, 960
442, 910
442, 657
824, 954
375, 821
436, 719
850, 97
161, 956
302, 491
468, 755
425, 548
335, 698
184, 400
120, 956
419, 47
196, 286
466, 489
611, 876
205, 391
372, 815
637, 905
251, 810
257, 734
35, 441
617, 682
339, 886
535, 964
36, 579
333, 55
517, 925
112, 706
494, 728
546, 882
147, 795
161, 200
307, 781
821, 895
116, 63
46, 882
741, 81
649, 953
670, 819
28, 496
484, 732
195, 230
182, 669
478, 974
283, 724
407, 78
180, 972
493, 995
331, 604
109, 431
695, 904
556, 924
613, 886
318, 361
163, 379
374, 526
183, 978
461, 759
313, 696
128, 687
890, 984
183, 655
395, 779
303, 463
190, 425
890, 903
411, 943
278, 289
327, 375
164, 656
110, 132
502, 90
497, 928
23, 458
251, 396
233, 325
144, 199
134, 845
27, 360
279, 499
193, 497
721, 780
627, 773
668, 798
395, 712
624, 805
345, 44
433, 791
298, 777
66, 958
124, 981
165, 678
249, 800
433, 963
144, 906
26, 490
365, 538
207, 647
105, 716
437, 951
439, 489
116, 483
440, 964
181, 425
305, 45
379, 66
336, 697
367, 683
366, 694
228, 428
322, 446
604, 916
11, 924
141, 831
718, 950
455, 488
596, 779
170, 285
229, 556
85, 935
377, 73
32, 818
597, 675
351, 66
475, 85
403, 489
426, 689
188, 503
488, 975
239, 819
799, 861
253, 706
122, 86
460, 728
699, 966
422, 576
260, 353
270, 905
637, 826
394, 938
779, 910
418, 580
476, 974
178, 845
174, 390
809, 816
134, 772
859, 977
113, 818
341, 879
117, 398
738, 764
386, 467
432, 629
651, 873
5, 901
617, 911
211, 402
135, 31
868, 969
270, 918
775, 924
648, 885
283, 73
771, 785
136, 603
536, 787
230, 480
509, 531
111, 848
508, 623
236, 346
517, 921
136, 736
403, 688
124, 88
224, 462
338, 73
178, 438
211, 455
233, 604
305, 365
318, 374
159, 200
418, 503
507, 615
495, 88
293, 491
255, 949
119, 872
134, 236
148, 814
40, 960
529, 816
121, 640
158, 693
471, 741
646, 979
614, 845
287, 511
147, 850
338, 916
35, 877
297, 928
634, 779
213, 300
397, 718
67, 927
393, 829
452, 883
710, 918
785, 790
115, 675
286, 358
531, 996
381, 51
858, 967
353, 36
398, 550
350, 499
462, 512
426, 606
271, 893
854, 972
366, 555
375, 575
234, 240
737, 938
286, 408
22, 637
519, 817
108, 420
33, 526
587, 619
713, 760
142, 648
115, 716
6, 794
105, 397
601, 857
271, 444
23, 324
16, 243
28, 590
227, 487
338, 707
230, 697
431, 914
205, 69
108, 120
352, 401
127, 547
274, 827
634, 671
393, 412
56, 813
156, 74
105, 656
186, 228
429, 828
263, 626
545, 905
540, 952
239, 470
254, 801
580, 594
604, 715
185, 930
375, 921
496, 798
19, 609
419, 805
668, 813
495, 954
792, 961
810, 85
670, 948
666, 886
408, 437
130, 933
467, 964
185, 320
362, 891
556, 907
795, 925
370, 51
148, 6
558, 783
570, 692
559, 954
59, 971
722, 838
615, 638
141, 693
156, 331
669, 883
149, 464
77, 801
440, 655
219, 899
629, 878
123, 40
86, 863
130, 929
626, 706
378, 713
430, 542
455, 883
212, 557
226, 41
733, 78
337, 556
203, 502
108, 854
358, 560
220, 984
557, 75
565, 840
295, 885
519, 869
148, 983
495, 746
517, 730
173, 41
37, 816
122, 317
486, 865
493, 929
415, 926
709, 904
209, 218
13, 928
250, 497
261, 667
402, 7
150, 559
104, 635
38, 740
107, 220
31, 691
374, 908
52, 672
687, 818
931, 969
615, 780
377, 6
530, 656
324, 576
217, 794
80, 97
262, 717
14, 182
11, 701
35, 993
253, 521
480, 983
310, 51
290, 920
574, 894
47, 596
186, 501
526, 654
392, 97
399, 496
335, 521
161, 631
135, 851
504, 644
268, 575
503, 966
32, 742
109, 829
201, 345
203, 460
21, 366
404, 854
831, 952
830, 889
447, 766
441, 536
7, 8
515, 716
293, 669
331, 808
168, 671
112, 580
139, 281
277, 546
129, 508
913, 963
426, 624
178, 614
698, 795
592, 636
201, 881
29, 846
706, 959
186, 87
274, 644
251, 659
195, 471
192, 237
105, 73
129, 28
324, 96
117, 60
898, 908
603, 846
630, 852
457, 517
665, 887
896, 977
752, 846
532, 754
14, 734
117, 854
555, 99
225, 843
910, 912
463, 577
139, 643
323, 867
568, 570
352, 606
184, 291
342, 909
155, 413
400, 402
227, 467
193, 649
155, 697
111, 895
407, 411
171, 470
846, 918
744, 994
214, 290
342, 577
105, 499
452, 780
139, 641
5, 64
274, 847
34, 571
738, 761
117, 90
520, 810
116, 534
672, 754
119, 189
875, 904
155, 365
36, 533
482, 485
424, 588
679, 751
464, 70
220, 702
706, 799
421, 603
682, 941
421, 736
111, 956
430, 656
213, 91
881, 974
301, 642
566, 67
729, 837
289, 796
121, 679
569, 718
400, 598
204, 814
454, 958
301, 651
800, 921
168, 380
13, 416
314, 822
49, 642
114, 118
620, 644
387, 406
193, 92
338, 351
157, 187
170, 308
300, 653
108, 316
194, 411
32, 895
229, 744
49, 651
301, 701
450, 951
253, 580
259, 499
165, 824
123, 338
295, 49
1, 792
276, 774
198, 462
417, 464
471, 955
315, 556
816, 840
527, 774
815, 929
28, 546
294, 897
190, 721
231, 243
569, 739
355, 960
255, 980
143, 450
145, 503
419, 992
163, 630
478, 800
304, 586
703, 705
626, 864
147, 958
639, 943
518, 692
695, 951
124, 2
246, 867
431, 723
639, 890
379, 630
135, 136
304, 486
194, 640
288, 616
404, 918
549, 756
288, 521
121, 77
642, 954
612, 82
57, 92
298, 909
227, 832
181, 238
507, 602
563, 833
242, 700
836, 842
203, 936
683, 757
352, 471
455, 509
477, 643
616, 668
40, 427
530, 707
702, 753
136, 693
364, 848
45, 616
334, 501
502, 573
549, 996
395, 915
707, 790
948, 983
440, 684
315, 827
550, 756
147, 373
371, 722
111, 545
110, 867
12, 620
496, 640
84, 996
399, 590
894, 979
6, 7
357, 528
188, 641
510, 629
103, 157
701, 870
413, 544
144, 376
751, 835
336, 445
286, 759
435, 998
872, 977
104, 203
733, 972
168, 859
427, 620
661, 836
655, 999
168, 996
365, 529
233, 239
160, 868
294, 733
358, 50
241, 460
30, 618
93, 947
561, 592
606, 805
452, 59
187, 519
277, 944
191, 72
226, 892
100, 194
735, 757
421, 493
315, 429
754, 838
429, 855
496, 666
226, 984
827, 863
683, 846
132, 296
230, 595
257, 60
188, 414
149, 745
798, 916
186, 562
746, 805
263, 495
127, 187
383, 732
197, 372
17, 852
1000, 985
159, 66
445, 774
777, 886
390, 93
250, 663
208, 887
140, 485
769, 852
856, 932
454, 677
269, 357
419, 749
674, 929
296, 93
247, 373
578, 821
670, 965
150, 246
372, 786
558, 705
143, 342
267, 391
353, 683
282, 973
48, 784
325, 70
529, 775
47, 990
627, 73
193, 615
123, 880
264, 727
662, 813
136, 371
148, 648
653, 811
111, 170
509, 630
375, 540
425, 777
220, 304
138, 711
70, 926
118, 726
213, 271
200, 934
763, 834
293, 881
496, 873
85, 859
527, 955
817, 819
259, 540
403, 986
397, 921
52, 985
116, 188
421, 831
349, 434
28, 747
336, 441
3, 448
299, 554
355, 390
332, 955
409, 898
107, 262
597, 752
564, 713
248, 61
393, 433
25, 325
597, 974
24, 489
154, 919
210, 706
112, 475
211, 827
54, 780
470, 698
369, 551
147, 256
222, 749
392, 762
24, 291
183, 325
299, 770
254, 583
523, 701
931, 982
247, 553
100, 124
254, 919
513, 622
49, 497
789, 927
318, 998
279, 46
635, 689
151, 793
141, 982
200, 583
611, 859
649, 876
422, 896
108, 978
233, 57
345, 557
484, 673
159, 634
629, 847
440, 992
647, 781
404, 444
728, 971
324, 935
455, 696
22, 761
418, 869
524, 761
630, 81
842, 930
412, 750
144, 432
27, 970
443, 886
180, 918
49, 793
422, 911
163, 360
149, 339
130, 592
604, 728
133, 688
23, 499
690, 799
228, 894
819, 915
432, 950
382, 687
344, 402
604, 876
732, 910
134, 885
222, 646
283, 382
717, 914
200, 206
666, 801
453, 506
601, 699
116, 8
697, 905
426, 580
101, 119
23, 703
389, 683
457, 709
74, 791
162, 283
124, 458
337, 918
282, 85
487, 911
208, 948
371, 950
275, 310
273, 326
269, 374
65, 724
904, 946
328, 366
312, 922
363, 851
45, 69
416, 497
733, 823
631, 654
350, 865
514, 580
298, 527
13, 161
620, 900
334, 889
217, 439
263, 600
214, 50
186, 640
189, 485
529, 64
643, 651
542, 820
408, 691
311, 742
113, 373
390, 40
409, 868
16, 829
649, 761
448, 7
16, 672
710, 785
576, 784
437, 465
101, 781
171, 226
120, 755
124, 739
848, 97
869, 989
9, 918
142, 343
59, 905
258, 895
192, 67
246, 26
437, 888
270, 757
221, 817
740, 950
397, 791
658, 809
120, 314
177, 281
11, 502
443, 483
123, 136
214, 498
526, 633
343, 899
723, 953
122, 627
648, 980
861, 991
314, 642
426, 928
175, 875
123, 593
211, 407
472, 526
11, 872
574, 971
320, 670
245, 94
366, 564
915, 977
15, 633
17, 368
399, 839
311, 850
215, 36
3, 574
131, 38
282, 55
132, 304
789, 969
882, 97
205, 596
242, 933
371, 857
145, 700
39, 92
575, 991
764, 894
354, 651
147, 634
343, 598
784, 812
36, 711
395, 484
125, 622
688, 732
367, 515
413, 567
194, 638
166, 535
487, 712
122, 673
185, 258
250, 972
658, 875
506, 798
354, 479
574, 601
5, 852
596, 948
660, 893
339, 975
186, 873
227, 260
402, 403
378, 876
176, 226
506, 92
793, 871
462, 802
238, 610
168, 628
622, 958
189, 811
13, 840
521, 858
348, 659
239, 861
259, 795
713, 857
86, 964
807, 973
790, 86
623, 954
118, 918
851, 9
147, 547
320, 699
166, 457
533, 561
770, 987
524, 924
247, 72
295, 391
808, 811
353, 375
706, 968
671, 906
463, 944
441, 755
116, 922
120, 502
697, 754
58, 582
585, 850
262, 42
182, 756
253, 991
507, 964
677, 723
837, 94
725, 857
19, 296
341, 485
505, 525
352, 580
660, 978
191, 504
437, 45
404, 960
283, 842
186, 36
172, 624
36, 977
383, 906
89, 918
211, 671
517, 546
167, 240
28, 63
170, 428
345, 974
125, 616
432, 719
415, 793
26, 556
628, 783
560, 861
220, 671
899, 909
295, 982
636, 799
75, 831
413, 717
209, 659
579, 796
502, 912
255, 514
569, 98
171, 23
467, 912
479, 853
660, 810
315, 67
298, 800
295, 976
366, 546
138, 358
585, 738
370, 957
411, 746
710, 840
311, 74
299, 401
485, 7
762, 877
898, 999
471, 702
489, 921
334, 731
264, 587
382, 937
508, 963
238, 957
121, 655
385, 806
452, 805
39, 510
274, 573
759, 912
176, 724
244, 872
319, 478
532, 925
335, 817
101, 41
417, 422
762, 821
445, 80
571, 878
487, 845
779, 94
480, 597
626, 660
126, 790
431, 942
525, 654
51, 583
57, 602
647, 871
57, 652
432, 642
50, 535
491, 763
447, 472
126, 681
107, 851
259, 648
361, 580
656, 664
23, 258
237, 7
610, 644
521, 531
113, 766
363, 629
498, 61
145, 869
749, 871
178, 338
299, 627
728, 981
170, 179
556, 922
298, 842
381, 891
486, 547
156, 548
101, 474
285, 409
542, 695
414, 445
184, 821
400, 644
783, 984
512, 931
169, 979
433, 536
218, 937
233, 492
148, 888
459, 810
261, 80
702, 95
318, 387
488, 848
245, 901
397, 752
180, 416
130, 734
903, 920
641, 989
825, 934
699, 93
428, 557
813, 959
205, 518
178, 853
383, 879
501, 949
470, 783
315, 485
59, 89
232, 539
664, 826
398, 586
440, 538
294, 78
326, 637
291, 359
780, 986
396, 508
742, 86
400, 847
186, 706
846, 882
12, 221
465, 670
16, 560
298, 891
534, 838
235, 97
386, 619
487, 613
321, 849
479, 851
110, 295
325, 897
130, 286
373, 489
837, 91
848, 903
610, 884
308, 354
712, 908
331, 434
283, 858
155, 196
469, 754
833, 967
516, 636
594, 917
26, 784
634, 925
42, 945
188, 301
641, 936
81, 967
405, 645
352, 369
469, 662
647, 669
622, 902
124, 599
797, 884
349, 754
951, 98
692, 698
428, 707
39, 600
174, 96
626, 759
401, 66
274, 825
13, 243
588, 879
643, 753
395, 426
359, 747
113, 547
233, 464
314, 732
1000, 422
975, 988
596, 674
315, 444
582, 804
693, 896
508, 593
350, 858
190, 392
118, 655
238, 248
250, 83
288, 817
715, 826
100, 645
33, 733
685, 909
439, 880
391, 80
583, 804
661, 857
101, 455
319, 943
405, 802
584, 937
319, 890
540, 625
728, 744
210, 356
734, 919
629, 978
252, 942
207, 899
24, 65
143, 492
469, 687
464, 990
676, 699
161, 272
25, 310
33, 64
160, 74
216, 571
702, 71
435, 704
194, 3
665, 814
149, 470
210, 408
189, 486
180, 192
820, 941
36, 408
367, 990
365, 50
184, 735
172, 918
506, 666
276, 481
203, 711
280, 479
777, 941
238, 857
599, 950
713, 797
520, 791
324, 384
366, 721
166, 968
897, 975
330, 541
161, 81
625, 801
697, 870
251, 68
455, 991
120, 454
144, 396
147, 566
328, 476
3, 696
568, 74
495, 828
387, 730
552, 997
208, 244
236, 607
429, 944
513, 805
278, 871
322, 776
122, 48
939, 97
189, 785
503, 530
429, 654
399, 888
677, 864
115, 956
118, 396
112, 578
595, 89
773, 970
180, 684
515, 546
206, 486
281, 745
129, 150
259, 944
415, 554
591, 979
139, 347
382, 846
429, 565
481, 765
233, 385
338, 631
154, 468
679, 961
142, 473
151, 878
420, 466
235, 275
519, 917
231, 290
170, 243
258, 379
45, 869
244, 843
751, 79
681, 721
172, 964
251, 529
253, 439
378, 923
441, 936
364, 66
245, 677
21, 586
147, 460
73, 963
59, 937
166, 924
126, 494
211, 444
173, 744
588, 689
566, 646
56, 862
822, 99
45, 667
215, 543
354, 630
456, 869
627, 738
142, 566
700, 957
460, 989
927, 993
762, 904
578, 752
34, 695
405, 891
329, 889
36, 832
470, 820
51, 965
518, 853
875, 956
315, 573
295, 680
648, 957
555, 834
371, 86
43, 511
226, 240
463, 605
275, 304
483, 767
240, 527
581, 991
557, 93
628, 647
265, 463
778, 956
550, 796
697, 773
112, 774
252, 551
414, 558
489, 559
157, 711
101, 302
133, 558
424, 719
519, 809
219, 754
553, 674
378, 779
163, 932
101, 734
654, 804
130, 985
666, 716
487, 941
788, 823
198, 432
404, 599
432, 732
224, 503
661, 733
197, 954
357, 432
691, 721
398, 542
592, 931
848, 971
141, 901
137, 491
547, 961
226, 291
680, 781
387, 778
467, 713
275, 827
453, 474
182, 952
752, 865
484, 893
241, 48
398, 796
465, 528
417, 441
105, 311
233, 50
50, 966
403, 442
337, 979
604, 650
150, 766
311, 907
389, 817
301, 488
